,from_bus,to_bus
1134,1721,583
1135,2169,583
1136,2252,583
1137,1022,583
1138,1589,583
1139,1722,583
1140,824,584
1141,2505,585
1142,908,586
1143,1174,587
1144,1023,592
1145,2323,593
1146,957,594
1147,613,595
1148,733,595
1149,1716,595
1150,1470,596
1151,1618,596
1152,2149,596
1153,2421,596
1154,1287,597
1155,1732,597
1156,966,598
1157,966,599
1158,1506,600
1159,626,601
1160,1941,601
1161,2418,601
1162,2374,602
1163,1783,603
1164,942,604
1165,1335,604
1166,1349,604
1167,2092,604
1168,696,605
1169,1507,605
1170,1776,605
1171,696,605
1172,1336,605
1173,1776,605
1174,2171,606
1175,946,607
1176,2283,607
1177,948,609
1178,1848,611
1179,661,615
1180,2344,615
1181,1639,616
1182,1669,616
1183,1683,617
1184,1683,618
1185,2488,619
1186,811,620
1187,625,621
1188,1433,621
1189,2328,621
1190,2330,621
1191,2329,621
1192,1799,622
1193,1134,623
1194,2151,624
1195,1959,626
1196,2319,626
1197,1508,628
1198,1805,628
1199,1206,629
1200,1173,631
1201,1343,631
1202,974,632
1203,1699,632
1204,2278,632
1205,2331,632
1206,2220,633
1207,2332,634
1208,1057,635
1209,879,638
1210,1613,638
1211,1698,638
1212,1698,638
1213,2262,641
1214,2448,641
1215,2414,642
1216,2499,643
1217,2333,644
1218,816,645
1219,816,645
1220,907,646
1221,649,647
1222,1140,648
1223,1323,648
1224,1088,649
1225,2231,649
1226,416,650
1227,565,650
1228,734,650
1229,802,650
1230,1133,650
1231,2334,651
1232,755,652
1233,2177,653
1234,2392,653
1235,2177,653
1236,575,654
1237,600,654
1238,1343,655
1239,1352,654
1240,2028,654
1241,2116,655
1242,2451,654
1243,2495,655
1244,1174,656
1245,2080,656
1246,1174,656
1247,1755,657
1248,453,658
1249,2112,658
1250,2335,659
1251,971,661
1252,972,661
1253,2344,661
1254,867,662
1255,2161,662
1256,2259,662
1257,867,662
1258,2161,662
1259,2209,662
1260,1416,663
1261,2171,663
1262,2092,664
1263,2163,664
1264,970,665
1265,2320,666
1266,839,667
1267,905,667
1268,1186,667
1269,1295,667
1270,1296,667
1271,2402,667
1272,792,668
1273,923,668
1274,1632,668
1275,1641,668
1276,792,668
1277,1641,668
1278,2101,669
1279,2101,669
1280,964,670
1281,1228,671
1282,2152,672
1283,2248,673
1284,1209,677
1285,1025,678
1286,2072,678
1287,2084,678
1288,1355,679
1289,1856,681
1290,1856,681
1291,2506,682
1292,1434,683
1293,1060,684
1294,1499,684
1295,1061,684
1296,1629,691
1297,2066,691
1298,2376,693
1299,2485,693
1300,1104,694
1301,1158,694
1302,1298,694
1303,1581,694
1304,1616,694
1305,1104,694
1306,1157,694
1307,2163,695
1308,912,696
1309,1122,696
1310,911,696
1311,2160,696
1312,777,697
1313,2337,697
1314,2338,699
1315,1124,700
1316,2151,700
1317,1123,700
1318,2062,701
1319,805,703
1320,2057,703
1321,2057,703
1322,2339,706
1323,1953,707
1324,2068,707
1325,1635,708
1326,1703,708
1327,2003,710
1328,2003,709
1329,2003,712
1330,2003,711
1331,1140,713
1332,1140,713
1333,1464,714
1334,2340,714
1335,904,715
1336,1693,715
1337,1832,715
1338,904,715
1339,1566,716
1340,1865,717
1341,2233,717
1342,1198,718
1343,1839,718
1344,1653,719
1345,2088,719
1346,2073,719
1347,730,720
1348,1727,720
1349,1212,723
1350,1236,723
1351,1330,723
1352,1353,723
1353,1434,723
1354,1904,723
1355,2100,723
1356,1297,723
1357,1213,724
1358,1507,724
1359,1734,724
1360,2120,724
1361,2161,724
1362,2120,724
1363,1269,725
1364,1780,725
1365,1854,726
1366,2162,726
1367,1780,725
1368,2341,727
1369,1342,728
1370,1999,728
1371,2342,729
1372,1459,730
1373,1459,730
1374,2062,731
1375,959,732
1376,1526,735
1377,1770,734
1378,2413,734
1379,2489,734
1380,1031,736
1381,2234,736
1382,2265,737
1383,2480,737
1384,2343,740
1385,906,741
1386,1130,742
1387,1332,742
1388,1555,742
1389,1821,742
1390,1997,742
1391,1130,742
1392,1821,742
1393,1997,742
1394,1406,743
1395,1827,744
1396,1927,744
1397,2344,745
1398,775,746
1399,1495,746
1400,2345,747
1401,771,748
1402,1233,748
1403,2123,748
1404,2346,749
1405,876,750
1406,2486,751
1407,2371,752
1408,1736,753
1409,2403,753
1410,2446,753
1411,2381,754
1412,1342,755
1413,1594,756
1414,1998,756
1415,2424,757
1416,2423,757
1417,743,758
1418,776,758
1419,1241,758
1420,1461,758
1421,1621,758
1422,1635,758
1423,1461,758
1424,2297,758
1425,1860,759
1426,1860,760
1427,1859,761
1428,1859,762
1429,770,769
1430,770,766
1431,770,767
1432,770,768
1433,1421,770
1434,2050,770
1435,1421,770
1436,1574,770
1437,2348,770
1438,2347,770
1439,965,771
1440,2348,772
1441,2347,773
1442,2007,777
1443,783,779
1444,783,780
1445,1366,782
1446,1366,781
1447,789,783
1448,1441,783
1449,2230,783
1450,788,783
1451,787,783
1452,1048,791
1453,2512,790
1454,1049,790
1455,1258,790
1456,2402,791
1457,1115,792
1458,1511,792
1459,1683,792
1460,1697,792
1461,1876,792
1462,1511,792
1463,1683,792
1464,2416,793
1465,908,794
1466,1038,795
1467,973,796
1468,1051,796
1469,1253,798
1470,1253,797
1471,1253,800
1472,1253,799
1473,2252,801
1474,1189,802
1475,1181,803
1476,1707,803
1477,1335,804
1478,1349,804
1479,1414,804
1480,1767,804
1481,2363,804
1482,1103,805
1483,2044,805
1484,2289,805
1485,2237,806
1486,1335,807
1487,1491,807
1488,1335,807
1489,1495,808
1490,1965,809
1491,1548,812
1492,1548,811
1493,813,2096
1494,1686,814
1495,2282,814
1496,1440,815
1497,1111,816
1498,1144,816
1499,1766,816
1500,2010,817
1501,2010,817
1502,980,818
1503,980,818
1504,882,820
1505,1197,820
1506,1359,821
1507,1543,822
1508,1943,822
1509,2487,822
1510,1543,822
1511,2063,823
1512,2063,823
1513,2381,824
1514,2400,824
1515,2350,826
1516,2351,825
1517,2343,827
1518,1888,829
1519,2103,832
1520,1352,833
1521,1355,833
1522,1464,834
1523,1774,834
1524,1896,834
1525,2319,836
1526,2418,836
1527,1600,837
1528,1691,837
1529,1633,838
1530,2352,840
1531,2353,841
1532,1183,842
1533,851,850
1534,851,847
1535,851,848
1536,851,849
1537,1803,851
1538,1750,852
1539,1858,852
1540,1879,852
1541,2164,852
1542,2318,852
1543,2387,852
1544,1755,852
1545,2452,852
1546,1755,852
1547,1280,853
1548,1568,853
1549,1751,853
1550,2317,853
1551,1963,855
1552,2192,855
1553,945,856
1554,2440,856
1555,945,856
1556,1898,857
1557,2357,857
1558,2333,859
1559,2334,858
1560,2474,860
1561,1014,861
1562,1459,862
1563,2333,862
1564,1459,862
1565,2355,863
1566,2273,864
1567,1045,865
1568,2342,866
1569,871,867
1570,2003,867
1571,871,867
1572,2003,867
1573,1143,869
1574,1312,869
1575,1965,869
1576,1312,869
1577,1734,870
1578,2011,870
1579,2160,870
1580,1029,870
1581,2011,870
1582,1899,871
1583,1172,872
1584,1806,875
1585,1489,876
1586,2151,876
1587,2151,876
1588,1267,878
1589,1278,878
1590,1032,880
1591,1813,881
1592,2237,880
1593,2323,881
1594,2178,882
1595,2178,882
1596,2178,882
1597,1329,883
1598,896,890
1599,896,892
1600,896,893
1601,896,894
1602,896,895
1603,896,891
1604,1672,896
1605,1980,896
1606,1448,899
1607,1814,898
1608,2357,901
1609,2358,901
1610,1121,902
1611,1121,902
1612,1179,904
1613,1280,904
1614,1446,904
1615,1281,904
1616,1832,904
1617,2051,906
1618,1237,908
1619,2246,908
1620,2299,908
1621,1733,909
1622,1963,909
1623,2163,909
1624,2360,910
1625,2382,913
1626,1572,914
1627,1193,915
1628,1900,915
1629,1138,916
1630,2103,916
1631,2441,917
1632,931,918
1633,1240,918
1634,1634,918
1635,2302,918
1636,2304,918
1637,2300,918
1638,1963,919
1639,2159,919
1640,1574,921
1641,1093,922
1642,1176,922
1643,1003,924
1644,1203,924
1645,1209,924
1646,1640,924
1647,1795,924
1648,1843,924
1649,1980,924
1650,1525,925
1651,2380,925
1652,1415,926
1653,1907,926
1654,2363,926
1655,1908,926
1656,1060,927
1657,1528,927
1658,2120,927
1659,1061,927
1660,1527,927
1661,2120,927
1662,1577,928
1663,1577,929
1664,1577,930
1665,2249,934
1666,2249,932
1667,2249,933
1668,2249,937
1669,2249,936
1670,2249,935
1671,1281,938
1672,1685,939
1673,1694,939
1674,2416,939
1675,960,942
1676,2313,943
1677,2312,944
1678,1342,945
1679,1569,945
1680,1789,945
1681,1999,945
1682,2001,946
1683,956,948
1684,1178,948
1685,2327,948
1686,1970,949
1687,2178,949
1688,1577,950
1689,1577,950
1690,1026,951
1691,2519,952
1692,952,674
1693,1145,953
1694,2229,953
1695,1937,954
1696,2434,954
1697,1161,956
1698,1329,957
1699,1317,958
1700,904,961
1701,904,962
1702,904,963
1703,1228,965
1704,2123,965
1705,2508,965
1706,1007,965
1707,1228,965
1708,1228,965
1709,1117,966
1710,1423,966
1711,2248,968
1712,2248,969
1713,1713,970
1714,1948,970
1715,2143,970
1716,1948,970
1717,2143,970
1718,2143,970
1719,1413,973
1720,1540,974
1721,1922,974
1722,2331,974
1723,2411,974
1724,1921,974
1725,2400,975
1726,2365,977
1727,2143,978
1728,954,979
1729,1006,980
1730,1617,980
1731,1724,980
1732,2248,980
1733,2254,980
1734,2339,980
1735,2248,980
1736,2255,980
1737,2248,980
1738,1181,986
1739,1045,989
1740,1254,989
1741,1326,989
1742,1745,989
1743,1044,989
1744,1746,989
1745,2366,990
1746,1232,992
1747,995,993
1748,1603,993
1749,1603,993
1750,996,993
1751,997,994
1752,1714,994
1753,1714,994
1754,1315,998
1755,1385,999
1756,2367,999
1757,1386,999
1758,2370,1001
1759,2369,1000
1760,1151,1002
1761,1102,1004
1762,2221,1004
1763,2371,1005
1764,1152,1006
1765,1739,1006
1766,2248,1006
1767,2519,1006
1768,1152,1006
1769,2461,1006
1770,2123,1007
1771,2401,1009
1772,1146,1010
1773,1396,1010
1774,1424,1010
1775,2187,1010
1776,1395,1010
1777,1217,1012
1778,1274,1012
1779,1113,1013
1780,1573,1015
1781,2386,1015
1782,2143,1017
1783,2143,1016
1784,2437,1018
1785,1161,1019
1786,2327,1019
1787,2372,1020
1788,1391,1021
1789,987,1022
1790,999,1022
1791,2251,1022
1792,988,1022
1793,999,1022
1794,2250,1022
1795,2373,1023
1796,1429,1024
1797,2082,1024
1798,2081,1025
1799,2125,1028
1800,1662,1028
1801,2160,1029
1802,1242,1030
1803,1497,1030
1804,2018,1030
1805,2429,1030
1806,1135,1031
1807,1243,1031
1808,1525,1031
1809,2293,1033
1810,1163,1034
1811,1441,1034
1812,1027,1035
1813,2114,1035
1814,2403,1037
1815,1693,1038
1816,1832,1038
1817,1121,1039
1818,2165,1040
1819,1821,1041
1820,1997,1041
1821,1591,1042
1822,1475,1043
1823,1634,1043
1824,2360,1046
1825,1358,1047
1826,1413,1050
1827,1430,1050
1828,1498,1051
1829,2041,1051
1830,2077,1051
1831,2414,1051
1832,1498,1051
1833,2041,1050
1834,1874,1052
1835,2374,1052
1836,1874,1052
1837,2024,1053
1838,1265,1054
1839,1955,1054
1840,1265,1054
1841,2510,1055
1842,1473,1057
1843,1853,1057
1844,1910,1056
1845,2263,1056
1846,1262,1058
1847,2375,1058
1848,1167,1062
1849,1273,1062
1850,1075,1072
1851,1075,1069
1852,1075,1070
1853,1075,1071
1854,1075,1074
1855,1075,1073
1856,1441,1075
1857,1824,1075
1858,1240,1076
1859,2373,1077
1860,2080,1078
1861,2080,1079
1862,2502,1080
1863,1727,1081
1864,1399,1083
1865,1399,1082
1866,2380,1084
1867,1155,1085
1868,1221,1085
1869,1221,1086
1870,1327,1087
1871,1357,1087
1872,1971,1087
1873,2179,1087
1874,2372,1087
1875,1981,1088
1876,2391,1088
1877,2470,1088
1878,1309,1089
1879,2379,1090
1880,1453,1091
1881,2415,1091
1882,1524,1092
1883,2467,1092
1884,2405,1093
1885,1522,1094
1886,2299,1098
1887,2382,1099
1888,1489,1101
1889,1723,1101
1890,2221,1102
1891,1630,1103
1892,2020,1104
1893,2020,1104
1894,1276,1105
1895,1962,1105
1896,2055,1105
1897,1248,1106
1898,1587,1106
1899,1114,1107
1900,1114,1108
1901,2017,1109
1902,1631,1110
1903,2289,1112
1904,2314,1112
1905,1248,1114
1906,1337,1114
1907,1248,1114
1908,1511,1115
1909,1561,1115
1910,1647,1115
