,hv_bus,lv_bus
253,1052,1051
254,1053,1052
255,1058,1057
256,1058,1057
257,1058,1056
258,1060,1059
259,1061,1059
260,1072,1067
261,1069,1064
262,1070,1063
263,1071,1065
264,1074,1066
265,1073,1068
266,1094,1093
267,2558,1100
268,2558,1101
269,1104,1103
270,1115,1114
271,1115,1114
272,1122,1121
273,1122,1121
274,1135,1134
275,1139,1138
276,1140,1138
277,1140,1138
278,1140,1139
279,1146,1145
280,1146,1145
281,1151,1149
282,1151,1150
283,1167,1166
284,1174,1173
285,1174,1173
286,1176,1175
287,1191,1189
288,1191,1189
289,1191,1190
290,2583,1195
291,2583,1196
292,1199,1198
293,1199,1198
294,1207,1206
295,1207,1206
296,1210,1209
297,2531,1211
298,2531,1212
299,1215,1214
300,1218,1217
301,2532,1219
302,2559,1220
303,2532,1221
304,2559,1221
305,1229,1228
306,1229,1228
307,1233,1232
308,1233,1231
309,2560,1245
310,2533,1246
311,2560,1246
312,1247,1246
313,1252,1251
314,2534,1269
315,2561,1269
316,2584,1269
317,2594,1269
318,2535,1272
319,1280,1278
320,2562,1277
321,2536,1280
322,2562,1281
323,1282,1279
324,1293,1292
325,1293,1291
326,1293,1291
327,2563,1306
328,2595,1307
329,1311,1309
330,2563,1308
331,2585,1309
332,2595,1309
333,1319,1317
334,1321,1319
335,1321,1318
336,1323,1322
337,1323,1322
338,1323,1322
339,1328,1327
340,2537,1333
341,2564,1334
342,2537,1335
343,2564,1335
344,1336,1335
345,1360,1359
346,1360,1359
347,1360,1359
348,1362,1361
349,1375,1372
350,1376,1374
351,1377,1373
352,1378,1371
353,1382,1381
354,1382,1381
355,2538,1406
356,2565,1406
357,1443,1442
358,1461,1459
359,1461,1459
360,1461,1460
361,1466,1464
362,1466,1464
363,1466,1465
364,1476,1475
365,1476,1475
366,1512,1511
367,1525,1524
368,675,1554
369,1554,1552
370,1559,1558
371,1561,1560
372,2539,1571
373,2586,1570
374,2539,1574
375,2566,1572
376,2586,1574
377,2596,1573
378,1575,1572
379,1578,1577
380,1578,1577
381,1578,1577
382,1581,1580
383,1592,1591
384,1592,1591
385,1619,1618
386,1621,1620
387,1621,1620
388,1626,1625
389,2026,1629
390,1632,1631
391,1636,1635
392,1636,1635
393,1636,1635
394,1647,1646
395,1649,1644
396,1647,1646
397,1648,1645
398,1658,1655
399,1658,1654
400,1657,1656
401,1678,1673
402,1676,1675
403,1677,1674
404,1686,1685
405,1693,1692
406,1693,1691
407,1703,1702
408,1703,1702
409,2587,1705
410,1714,1713
411,1714,1712
412,1714,1712
413,1726,1725
414,1728,1727
415,1728,1727
416,1733,1732
417,2567,1731
418,2541,1733
419,2567,1733
420,1738,1737
421,1738,1737
422,1750,1749
423,1751,1748
424,1769,1768
425,1776,1775
426,1776,1775
427,1784,1783
428,2542,1785
429,2542,1786
430,1788,1787
431,1796,1795
432,2543,1797
433,2568,1798
434,1807,1806
435,1807,1806
436,2544,1810
437,2544,1811
438,2597,1823
439,1826,1824
440,2588,1824
441,2597,1824
442,1831,1830
443,1831,1830
444,1857,1856
445,1857,1856
446,1860,1859
447,1863,1862
448,1871,1886
449,1874,1873
450,1874,1872
451,1876,1875
452,1878,1877
453,1878,1877
454,2545,1888
455,2604,1897
456,2604,1898
457,1899,1898
458,1901,1900
459,1919,1917
460,1919,1918
461,1919,1916
462,1924,1923
463,1937,1936
464,1957,1955
465,1957,1955
466,1957,1956
467,1963,1961
468,1968,1967
469,1968,1967
470,1968,1966
471,1979,1975
472,1978,1974
473,1977,1972
474,1976,1973
475,1988,1987
476,1988,1986
477,1990,1989
478,1994,1993
479,2001,1999
480,2001,2000
481,2003,2002
482,2003,2002
483,2546,2010
484,2569,2010
485,2011,2010
486,2014,2013
487,2024,2022
488,2024,2023
489,2024,2023
490,2036,2035
491,2036,2035
492,2039,2037
493,2038,2037
494,2598,2056
495,2589,2057
496,2598,2057
497,2063,2062
498,2063,2062
499,2063,2062
500,2064,2063
501,2064,2063
502,2069,2068
503,2069,2068
504,2089,2088
505,2089,2083
506,2089,2086
507,2089,2087
508,2089,2085
509,2089,2084
510,2089,2082
511,2089,2081
512,2089,2080
513,2104,2103
514,2104,2103
515,2104,2103
516,2106,2105
517,2106,2105
518,2115,2114
519,2547,2118
520,2547,2119
521,2120,2119
522,2122,2121
523,2122,2121
524,2142,2137
525,2142,2136
526,2142,2139
527,2142,2138
528,2142,2141
529,2142,2140
530,2144,2143
531,2144,2143
532,2144,2143
533,2156,2155
534,2570,2158
535,2160,2159
536,2570,2159
537,2172,2171
538,2172,2171
539,2178,2177
540,2181,2179
541,2186,2185
542,2190,2189
543,2190,2189
544,2192,2191
545,2192,2191
546,2192,2191
547,2548,2203
548,2590,2204
549,2599,2206
550,2605,2205
551,2548,2208
552,2571,2208
553,2590,2207
554,2599,2208
555,2605,2208
556,2211,2210
557,2572,2217
558,2600,2218
559,2606,2216
560,2572,2219
561,2221,2220
562,2600,2219
563,2221,2220
564,2606,2220
565,2226,2225
566,2227,2224
567,2228,2223
568,2249,2248
569,2249,2248
570,2249,2248
571,2249,2248
572,2253,2252
573,2253,2252
574,49,2608
575,48,2609
576,89,2610
577,89,2611
578,89,2612
579,106,2613
580,106,2614
581,120,2615
582,120,2616
583,121,2617
584,121,2618
585,166,2619
586,166,2620
587,167,2621
588,210,2622
589,207,2623
590,209,2624
591,208,2625
592,211,2626
593,212,2627
594,213,2628
595,213,2629
596,213,2630
597,223,2631
598,223,2632
599,223,2633
600,223,2634
601,223,2635
602,1228,2636
603,259,2637
604,259,2638
605,280,2639
606,279,2640
607,278,2641
608,277,2642
609,287,2643
610,288,2644
611,291,2645
612,291,2646
613,291,2647
614,292,2648
615,292,2649
616,292,2650
617,306,2651
618,399,2652
619,401,2653
620,402,2654
621,456,2655
622,457,2656
623,457,2657
624,472,2658
625,476,2659
626,476,2660
627,478,2661
628,480,2662
629,479,2663
630,482,2664
631,483,2665
632,490,2666
633,491,2667
634,26,2668
635,25,2669
636,955,2670
637,531,2671
638,530,2672
639,532,2673
640,533,2674
641,656,2675
642,656,2676
643,656,2677
644,656,2678
645,656,2679
646,656,2680
647,591,2681
648,590,2682
649,588,2683
650,589,2684
651,607,2685
652,617,2686
653,618,2687
654,647,2688
655,710,2689
656,709,2690
657,712,2691
658,711,2692
659,729,2693
660,798,2694
661,797,2695
662,881,2696
663,880,2697
664,880,2698
665,880,2699
666,881,2700
667,912,2701
668,911,2702
669,913,2703
670,923,2704
671,925,2705
672,934,2706
673,932,2707
674,933,2708
675,937,2709
676,936,2710
677,935,2711
678,965,2712
679,979,2713
680,995,2714
681,996,2715
682,997,2716
683,1009,2717
684,1009,2718
685,1099,2719
686,1174,2720
687,1174,2721
688,1174,2722
689,1174,2723
690,1161,2724
691,1168,2725
692,1168,2726
693,1194,2727
694,1194,2728
695,1194,2729
696,1201,2730
697,1205,2731
698,1205,2732
699,1238,2733
700,1239,2734
701,1257,2735
702,228,2736
703,229,2737
704,1940,2738
705,173,2739
706,1339,2740
707,1339,2741
708,1344,2742
709,1345,2743
710,1347,2744
711,1347,2745
712,1348,2746
713,1348,2747
714,782,2748
715,781,2749
716,1393,2750
717,1394,2751
718,1428,2752
719,1432,2753
720,1432,2754
721,1457,2755
722,1455,2756
723,1458,2757
724,1456,2758
725,1469,2759
726,1481,2760
727,1480,2761
728,1514,2762
729,1513,2763
730,1515,2764
731,1516,2765
732,1520,2766
733,1520,2767
734,1520,2768
735,1522,2769
736,1522,2770
737,1535,2771
738,1534,2772
739,1559,2773
740,1567,2774
741,1610,2775
742,1601,2776
743,1614,2777
744,1624,2778
745,1622,2779
746,1623,2780
747,1666,2781
748,1668,2782
749,1665,2783
750,1667,2784
751,1760,2785
752,1772,2786
753,1790,2787
754,1831,2788
755,1846,2789
756,1847,2790
757,761,2791
758,762,2792
759,759,2793
760,760,2794
761,1881,2795
762,1882,2796
763,1894,2797
764,1895,2798
765,1901,2799
766,1901,2800
767,1957,2801
768,1991,2802
769,1991,2803
770,1991,2804
771,1991,2805
772,2072,2806
773,2075,2807
774,2074,2808
775,2073,2809
776,2110,2810
777,2110,2811
778,2111,2812
779,2195,2813
780,2194,2814
781,2237,2815
782,2237,2816
