,c_nf_per_km,r_ohm_per_km,x_ohm_per_km
142,841.293720047476,3.389832,11.04552
143,205.30909658112245,3.256524,10.417068
144,334.288895383103,3.294612,16.85394
145,663.0063091764879,7.560468,34.08876
146,300.86000584479274,3.42792,15.482772
147,456.86149035690755,5.275188,24.033528
148,203.91622618369286,2.342412,10.645596
149,409.5038968443012,4.684824,21.32928
150,746.5785330222635,3.04704,9.9981
151,753.5428850094115,8.588844,38.84976
152,566.8982517538456,8.874504,30.165696
153,568.2911221512752,10.18854,30.9465
154,863.5796464063495,11.52162,43.61076
155,137.33702118655816,1.8929736,7.198632
156,199.73761499140406,2.66616,10.417068
157,657.4348275867692,10.09332,34.85052
158,256.8453012860175,4.970484,13.387932
159,657.4348275867692,10.09332,34.85052
160,105.85815020464929,1.99962,5.484672
161,642.1132532150438,7.4385864,34.52677199999999
162,281.35982028077837,5.294232,14.511528
163,278.5740794859192,4.18968,14.37822
164,863.5796464063495,4.703868,12.18816
165,106.97244652259296,1.7387172,5.732244
166,721.5068658685307,11.71206,38.65932
167,226.7593007015382,2.57094,11.654928
168,274.6740423731163,3.123216,14.111604
169,38.44322296905685,0.438012,1.980576
170,498.64760227979536,6.265476,26.6616
171,166.86587361206557,2.76138,9.160164
172,188.87322589145322,3.123216,10.359936
