,0,1,2,3,4
200,0.9417563245911071,0.0,0.0,0.0,0.5762615792374688
201,0.9417563245911071,0.0,0.0,0.0,0.6160496685900276
202,0.9417563245911071,0.0,0.0,0.0,0.5999917749391439
203,0.9417563245911071,0.0,0.0,0.0,0.6951981001738752
204,0.9417563245911071,0.0,0.0,0.0,0.7106866177608959
205,0.439964659529875,0.0,0.0,0.12481565182332284,0.6768711458391881
206,0.0,0.0,1.0,0.001750644555495423,0.0960780053575063
207,0.0,0.0,0.0,0.09387698804256718,0.1039717378628511
208,0.439964659529875,0.0,0.0,0.12481565182332284,0.6086830158628493
209,0.439964659529875,0.0,0.0,0.12481565182332284,0.5993726455889261
210,0.439964659529875,0.0,0.0,0.12481565182332284,0.5824421946072467
211,0.439964659529875,0.0,0.0,0.12481565182332284,0.5616452479988352
212,0.439964659529875,0.0,0.0,0.5816490010716077,0.6515440027697503
213,0.439964659529875,0.0,0.0,0.5816490010716077,0.7487615548774176
214,0.439964659529875,0.0,0.0,0.5816490010716077,0.763279359273072
215,0.0,0.0,0.0,0.09387698804256718,0.10402409083813477
216,0.439964659529875,0.0,0.0,0.5816490010716077,0.6427701792544558
217,0.0,0.0,0.0,0.09387698804256718,0.08368374534959269
218,0.439964659529875,0.0,0.0,0.12481565182332284,0.6104970743575551
219,0.439964659529875,0.0,0.0,0.5816490010716077,0.6599672888668897
220,0.439964659529875,0.0,0.0,0.5816490010716077,0.576713798037187
221,0.439964659529875,0.0,0.0,0.5816490010716077,0.5673690137083012
222,0.439964659529875,0.0,0.0,0.5816490010716077,0.6536310965520298
223,0.439964659529875,0.0,0.0,0.5816490010716077,0.6708420184309194
224,0.439964659529875,0.0,0.0,0.5816490010716077,0.6835111676428729
225,0.439964659529875,0.0,0.0,0.5816490010716077,0.7076377095617075
226,0.439964659529875,0.0,0.0,0.5816490010716077,0.636441258697779
227,0.439964659529875,0.0,0.0,0.5816490010716077,0.6464099762164881
228,0.439964659529875,0.0,0.0,0.5816490010716077,0.6165524102177358
229,0.439964659529875,0.0,0.0,0.12481565182332284,0.5896996682704456
230,0.439964659529875,0.0,0.0,0.5816490010716077,0.5899976943043843
231,0.439964659529875,0.0,0.0,0.12481565182332284,0.5616406472873436
232,0.439964659529875,0.0,0.0,0.09387698804256718,0.5579273015026334
233,0.439964659529875,0.0,0.0,0.12481565182332284,0.6599709669819087
234,0.439964659529875,0.0,0.0,0.5816490010716077,0.6702383027954406
235,0.439964659529875,0.0,0.0,0.12481565182332284,0.6874135524820058
236,0.439964659529875,0.0,0.0,0.5816490010716077,0.6445966862687158
237,0.439964659529875,0.0,0.0,0.5816490010716077,0.6379618808372791
238,0.439964659529875,0.0,0.0,0.5816490010716077,0.6186602929791603
239,0.439964659529875,0.0,0.0,0.5816490010716077,0.6642492864813818
